State,1996,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Alabama,$365,$205,$205,$205,$205,$269,$268,$269,$269,$269,$269,$269,$269,$269,$268,$269,$269,$269,$269,$268,$268,$268,$268
Alaska,"$1,117","$1,182","$1,208","$1,246","$1,276","$1,292","$1,316","$1,350","$1,401","$1,444","$1,474","$1,554","$1,554","$1,554","$1,605","$1,631","$1,654","$1,679","$1,679","$1,683","$1,714","$1,759","$1,785"
Arizona,$638,$586,$586,$586,$586,$586,$585,$585,$586,$585,$585,$585,$585,$585,$585,$585,$585,$585,$585,$585,$585,$585,$585
Arkansas,$425,$279,$279,$279,$279,$279,$278,$279,$279,$279,$279,$279,$279,$279,$278,$279,$279,$279,$279,$278,$278,$278,$278
California,$823,$883,$883,$906,$949,$981,"$1,005",$981,$981,"$1,116","$1,170","$1,187","$1,203","$1,224","$1,258","$1,289","$1,315","$1,346","$1,381","$1,431","$1,484","$1,542","$1,596"
Colorado,$511,$511,$511,$511,$511,$511,$511,$511,$511,$511,$511,$511,$511,$421,$421,$421,$510,$511,$511,$511,$511,$511,$511
Connecticut,$835,$835,$835,$835,$835,$835,$835,$835,$835,$835,$858,$858,$858,$880,$880,$880,$880,$908,$908,$908,$908,$908,$908
Delaware,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428,$428
D.C.,$742,$479,$479,$539,$539,$539,$539,$539,$567,$567,$588,$588,$588,$588,$588,$588,$588,$588,$601,$668,$735,$802,$818
Florida,$574,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393,$393
Georgia,$514,$514,$514,$514,$514,$514,$514,$514,$514,$514,$514,$514,$514,$514,$514,$514,$514,$514,$514,$514,$673,$673,$673
Hawaii,"$1,187","$1,641","$1,641","$1,641","$1,641","$1,641","$1,640","$1,641","$1,641","$1,641","$1,802","$1,802","$1,740","$1,740","$1,740","$1,740","$1,740","$1,740","$1,740","$1,740","$1,740","$1,740","$1,740"
Idaho,"$1,081",$637,$637,$637,$648,$646,$972,$646,$648,$646,$648,$648,$648,$648,$972,$648,$648,$972,$972,$972,$972,$972,$972
Illinois,$467,$467,$467,$467,$486,$486,$486,$486,$486,$486,$486,$522,$763,$772,$795,$814,$825,$837,$840,$851,$866,$889,$889
